Date,Open,High,Low,Close,Adj Close,Volume
04/27/20,147.522003,159.897995,147,159.75,159.75,103407000
04/28/20,159.128006,161,151.337997,153.824005,153.824005,76110000
04/29/20,158.033997,160.639999,156.632004,160.102005,160.102005,81080000
04/30/20,171.037994,173.964005,152.699997,156.376007,156.376007,142359500
05/01/20,151,154.554001,136.608002,140.264008,140.264008,162659000
05/04/20,140.199997,152.399994,139.600006,152.238007,152.238007,96185500
05/05/20,157.957993,159.783997,152.436005,153.641998,153.641998,84958500
05/06/20,155.300003,157.960007,152.222,156.516006,156.516006,55616000
05/07/20,155.442001,159.279999,154.470001,156.007996,156.007996,57638500
05/08/20,158.753998,164.800003,157.401993,163.884003,163.884003,80432500
05/11/20,158.102005,164.800003,157,162.257996,162.257996,82598000
05/12/20,165.399994,168.658005,161.600006,161.882004,161.882004,79534500
05/13/20,164.166,165.199997,152.660004,158.192001,158.192001,95327500
05/14/20,156,160.671997,152.800003,160.666,160.666,68411000
05/15/20,158.070007,161.009995,157.309998,159.834,159.834,52592000
05/18/20,165.556,166.944,160.776001,162.725998,162.725998,58329000
05/19/20,163.033997,164.414001,161.216003,161.602005,161.602005,48182500
05/20/20,164.100006,165.199997,162.360001,163.112,163.112,36546500
05/21/20,163.199997,166.5,159.199997,165.520004,165.520004,61273000
05/22/20,164.434006,166.356003,162.399994,163.376007,163.376007,49937500
05/26/20,166.899994,166.919998,163.141998,163.774002,163.774002,40448500
05/27/20,164.171997,165.542007,157,164.046005,164.046005,57747500
05/28/20,162.701996,164.949997,160.337997,161.162003,161.162003,36278000
05/29/20,161.75,167,160.841995,167,167,58822500
06/01/20,171.600006,179.800003,170.820007,179.619995,179.619995,74697500
06/02/20,178.940002,181.731995,174.199997,176.311996,176.311996,67828000
06/03/20,177.623993,179.587997,176.020004,176.591995,176.591995,39747500
06/04/20,177.975998,179.149994,171.688004,172.876007,172.876007,44438500
06/05/20,175.567993,177.304001,173.240005,177.132004,177.132004,39059500
06/08/20,183.800003,190,181.832001,189.983994,189.983994,70873500
06/09/20,188.001999,190.888,184.785995,188.134003,188.134003,56941000
06/10/20,198.376007,205.496002,196.5,205.009995,205.009995,92817000
06/11/20,198.039993,203.792007,194.399994,194.567993,194.567993,79582500
06/12/20,196,197.595993,182.520004,187.056,187.056,83817000
06/15/20,183.557999,199.768005,181.699997,198.179993,198.179993,78486000
06/16/20,202.369995,202.576004,192.477997,196.425995,196.425995,70255500
06/17/20,197.542007,201,196.514008,198.358002,198.358002,49454000
06/18/20,200.600006,203.839996,198.893997,200.792007,200.792007,48759500
06/19/20,202.556,203.194,198.268005,200.179993,200.179993,43398500
06/22/20,199.990005,201.776001,198.003998,198.863998,198.863998,31812000
06/23/20,199.776001,202.399994,198.802002,200.356003,200.356003,31826500
06/24/20,198.822006,200.175995,190.628006,192.169998,192.169998,54798000
06/25/20,190.854004,197.195999,187.429993,197.195999,197.195999,46272500
06/26/20,198.955994,199,190.973999,191.947998,191.947998,44274500
06/29/20,193.802002,202,189.703995,201.869995,201.869995,45132000
06/30/20,201.300003,217.537994,200.746002,215.962006,215.962006,84592500
07/01/20,216.600006,227.065994,216.100006,223.925995,223.925995,66634500
07/02/20,244.296005,245.600006,237.119995,241.731995,241.731995,86250500
07/06/20,255.337997,275.558014,253.207993,274.31601,274.31601,102849500
07/07/20,281.002014,285.899994,267.34201,277.971985,277.971985,107448500
07/08/20,281,283.451996,262.268005,273.175995,273.175995,81556500
07/09/20,279.39801,281.712006,270.256012,278.855988,278.855988,58588000
07/10/20,279.200012,309.783997,275.201996,308.929993,308.929993,116688000
07/13/20,331.799988,358.997986,294.221985,299.411987,299.411987,194927000
07/14/20,311.200012,318,286.200012,303.359985,303.359985,117090500
07/15/20,308.600006,310,291.399994,309.201996,309.201996,81839000
07/16/20,295.432007,306.34201,293.200012,300.127991,300.127991,71504000
07/17/20,302.690002,307.502014,298,300.167999,300.167999,46650000
07/20/20,303.802002,330,297.600006,328.600006,328.600006,85607000
07/21/20,327.985992,335,311.600006,313.671997,313.671997,80536000
07/22/20,319.799988,325.283997,312.399994,318.466003,318.466003,70805500
07/23/20,335.790009,337.799988,296.153992,302.614014,302.614014,121642500
07/24/20,283.201996,293,273.308014,283.399994,283.399994,96983000
07/27/20,287,309.588013,282.600006,307.920013,307.920013,80243500
07/28/20,300.799988,312.940002,294.884003,295.298004,295.298004,79043500
07/29/20,300.200012,306.962006,297.399994,299.821991,299.821991,47134500
07/30/20,297.600006,302.64801,294.200012,297.497986,297.497986,38105000
07/31/20,303,303.410004,284.196014,286.152008,286.152008,61041000
08/03/20,289.839996,301.962006,288.876007,297,297,44046500
08/04/20,299.002014,305.481995,292.399994,297.399994,297.399994,42075000
08/05/20,298.597992,299.967987,293.661987,297.003998,297.003998,24739000
08/06/20,298.165985,303.462006,295.451996,297.915985,297.915985,29961500
08/07/20,299.90799,299.950012,283.002014,290.541992,290.541992,44482000
08/10/20,289.600006,291.5,277.167999,283.713989,283.713989,37611500
08/11/20,279.200012,284,273,274.877991,274.877991,43129000
08/12/20,294,317,287,310.951996,310.951996,109147000
08/13/20,322.200012,330.235992,313.451996,324.200012,324.200012,102126500
08/14/20,332.997986,333.76001,325.328003,330.141998,330.141998,62888000
08/17/20,335.399994,369.171997,334.56601,367.127991,367.127991,101211500
08/18/20,379.798004,384.779999,369.022003,377.417999,377.417999,82372500
08/19/20,373,382.200012,368.242004,375.705994,375.705994,61026500
08/20/20,372.135986,404.39801,371.411987,400.365997,400.365997,103059000
08/21/20,408.951996,419.097992,405.01001,409.996002,409.996002,107448000
08/24/20,425.256012,425.799988,385.503998,402.839996,402.839996,100318000
08/25/20,394.977997,405.589996,393.600006,404.667999,404.667999,53294500
08/26/20,412,433.200012,410.726013,430.634003,430.634003,71197000
08/27/20,436.09201,459.119995,428.5,447.75,447.75,118465000
08/28/20,459.023987,463.697998,437.303986,442.679993,442.679993,100406000
08/31/20,444.609985,500.140015,440.109985,498.320007,498.320007,118374400
09/01/20,502.140015,502.48999,470.51001,475.049988,475.049988,89841100
09/02/20,478.98999,479.040009,405.119995,447.369995,447.369995,96176100
09/03/20,407.230011,431.799988,402,407,407,87596100
09/04/20,402.809998,428,372.019989,418.320007,418.320007,110321900
09/08/20,356,368.73999,329.880005,330.209991,330.209991,115465700
09/09/20,356.600006,369,341.51001,366.279999,366.279999,79465800
09/10/20,386.209991,398.98999,360.559998,371.339996,371.339996,84930600
09/11/20,381.940002,382.5,360.5,372.720001,372.720001,60717500
09/14/20,380.950012,420,373.299988,419.619995,419.619995,83020600
09/15/20,436.559998,461.940002,430.700012,449.76001,449.76001,97298200
09/16/20,439.869995,457.790009,435.309998,441.76001,441.76001,72279300
09/17/20,415.600006,437.790009,408,423.429993,423.429993,76779200
09/18/20,447.940002,451,428.799988,442.149994,442.149994,86406800
09/21/20,453.130005,455.679993,407.070007,449.390015,449.390015,109476800
09/22/20,429.600006,437.76001,417.600006,424.230011,424.230011,79580800
09/23/20,405.160004,412.149994,375.880005,380.359985,380.359985,95074200
09/24/20,363.799988,399.5,351.299988,387.790009,387.790009,96561100
09/25/20,393.470001,408.730011,391.299988,407.339996,407.339996,67208500
09/28/20,424.619995,428.079987,415.549988,421.200012,421.200012,49719600
09/29/20,416,428.5,411.600006,419.070007,419.070007,50219300
09/30/20,421.320007,433.929993,420.470001,429.01001,429.01001,48145600
10/01/20,440.76001,448.880005,434.420013,448.160004,448.160004,50741500
10/02/20,421.390015,439.130005,415,415.089996,415.089996,71430000
10/05/20,423.350006,433.640015,419.329987,425.679993,425.679993,44722800
10/06/20,423.790009,428.779999,406.049988,413.980011,413.980011,49146300
10/07/20,419.869995,429.899994,413.850006,425.299988,425.299988,43127700
10/08/20,438.440002,439,425.299988,425.920013,425.920013,40421100
10/09/20,430.130005,434.589996,426.459991,434,434,28925700
10/12/20,442,448.73999,438.579987,442.299988,442.299988,38791100
10/13/20,443.350006,448.890015,436.600006,446.649994,446.649994,34463700
10/14/20,449.779999,465.899994,447.350006,461.299988,461.299988,47879700
10/15/20,450.309998,456.570007,442.5,448.880005,448.880005,35672400
10/16/20,454.440002,455.950012,438.850006,439.670013,439.670013,32775900
10/19/20,446.23999,447,428.869995,430.829987,430.829987,36287800
10/20/20,431.75,431.75,419.049988,421.940002,421.940002,31656300
10/21/20,422.700012,432.950012,421.25,422.640015,422.640015,32370500
10/22/20,441.920013,445.230011,424.51001,425.790009,425.790009,39993200
10/23/20,421.839996,422.890015,407.380005,420.630005,420.630005,33717000
10/26/20,411.630005,425.76001,410,420.279999,420.279999,28239200
10/27/20,423.76001,430.5,420.100006,424.679993,424.679993,22686500
10/28/20,416.480011,418.600006,406,406.019989,406.019989,25451400
10/29/20,409.959991,418.059998,406.459991,410.829987,410.829987,22655300
10/30/20,406.899994,407.589996,379.109985,388.040009,388.040009,42511300
11/02/20,394,406.980011,392.299988,400.51001,400.51001,29021100
11/03/20,409.730011,427.769989,406.690002,423.899994,423.899994,34351700
11/04/20,430.619995,435.399994,417.100006,420.980011,420.980011,32143100
11/05/20,428.299988,440,424,438.089996,438.089996,28414500
11/06/20,436.100006,436.570007,424.279999,429.950012,429.950012,21706000
11/09/20,439.5,452.5,421,421.26001,421.26001,34833000
11/10/20,420.089996,420.089996,396.029999,410.359985,410.359985,30284200
11/11/20,416.450012,418.700012,410.579987,417.130005,417.130005,17357700
11/12/20,415.049988,423,409.519989,411.76001,411.76001,19855100
11/13/20,410.850006,412.529999,401.660004,408.5,408.5,19771100
11/16/20,408.929993,412.450012,404.089996,408.089996,408.089996,26838600
11/17/20,460.170013,462,433.01001,441.609985,441.609985,61188300
11/18/20,448.350006,496,443.5,486.640015,486.640015,78044000
11/19/20,492,508.609985,487.570007,499.269989,499.269989,62475300
11/20/20,497.98999,502.5,489.059998,489.609985,489.609985,32911900
11/23/20,503.5,526,501.790009,521.849976,521.849976,50260300
11/24/20,540.400024,559.98999,526.200012,555.380005,555.380005,53648500
11/25/20,550.059998,574,545.369995,574,574,48930200
11/27/20,581.159973,598.780029,578.450012,585.76001,585.76001,37561100
11/30/20,602.210022,607.799988,554.51001,567.599976,567.599976,63003100
12/01/20,597.590027,597.849976,572.049988,584.76001,584.76001,40103500
12/02/20,556.440002,571.539978,541.210022,568.820007,568.820007,47775700
12/03/20,590.02002,598.969971,582.429993,593.380005,593.380005,42552000
12/04/20,591.01001,599.039978,585.5,599.039978,599.039978,29401300
12/07/20,604.919983,648.789978,603.049988,641.76001,641.76001,56309700
12/08/20,625.51001,651.280029,618.5,649.880005,649.880005,64265000
12/09/20,653.690002,654.320007,588,604.47998,604.47998,71291200
12/10/20,574.369995,627.75,566.340027,627.070007,627.070007,67083200
12/11/20,615.01001,624,596.799988,609.98999,609.98999,46475000
12/14/20,619,642.75,610.200012,639.830017,639.830017,52040600
12/15/20,643.280029,646.900024,623.799988,633.25,633.25,45071500
12/16/20,628.22998,632.5,605,622.77002,622.77002,42095800
12/17/20,628.190002,658.820007,619.5,655.900024,655.900024,56270100
12/18/20,668.900024,695,628.539978,695,695,222126200
12/21/20,666.23999,668.5,646.070007,649.859985,649.859985,58045300
12/22/20,648,649.880005,614.22998,640.340027,640.340027,51716000
12/23/20,632.200012,651.5,622.570007,645.97998,645.97998,33173000
12/24/20,642.98999,666.090027,641,661.77002,661.77002,22865600
12/28/20,674.51001,681.400024,660.799988,663.690002,663.690002,32278600
12/29/20,661,669.900024,655,665.98999,665.98999,22910800
12/30/20,672,696.599976,668.359985,694.780029,694.780029,42846000
12/31/20,699.98999,718.719971,691.119995,705.669983,705.669983,49649900
01/04/21,719.460022,744.48999,717.190002,729.77002,729.77002,48638200
01/05/21,723.659973,740.840027,719.200012,735.109985,735.109985,32245200
01/06/21,758.48999,774,749.099976,755.97998,755.97998,44700000
01/07/21,777.630005,816.98999,775.200012,816.039978,816.039978,51498900
01/08/21,856,884.48999,838.390015,880.02002,880.02002,75055500
01/11/21,849.400024,854.429993,803.619995,811.190002,811.190002,59301600
01/12/21,831,868,827.340027,849.440002,849.440002,46270700
01/13/21,852.76001,860.469971,832,854.409973,854.409973,33312500
01/14/21,843.390015,863,838.75,845,845,31266300
01/15/21,852,859.900024,819.099976,826.159973,826.159973,38777600
01/19/21,837.799988,850,833,844.549988,844.549988,25367000
01/20/21,858.73999,859.5,837.280029,850.450012,850.450012,25665900
01/21/21,855,855.719971,841.419983,844.98999,844.98999,20521100
01/22/21,834.309998,848,828.619995,846.640015,846.640015,20066500
01/25/21,855,900.400024,838.820007,880.799988,880.799988,41173400
01/26/21,891.380005,895.900024,871.599976,883.090027,883.090027,23131600
01/27/21,870.349976,891.5,858.659973,864.159973,864.159973,27334000
01/28/21,820,848,801,835.429993,835.429993,26378000
01/29/21,830,842.409973,780.099976,793.530029,793.530029,34990800
02/01/21,814.289978,842,795.559998,839.809998,839.809998,25391400
02/02/21,844.679993,880.5,842.200012,872.789978,872.789978,24346200
02/03/21,877.02002,878.080017,853.059998,854.690002,854.690002,18343500
02/04/21,855,856.5,833.419983,849.98999,849.98999,15812700
02/05/21,845,864.77002,838.969971,852.22998,852.22998,18566600
02/08/21,869.669983,877.77002,854.75,863.419983,863.419983,20161700
02/09/21,855.119995,859.799988,841.75,849.460022,849.460022,15157700
02/10/21,843.640015,844.820007,800.02002,804.820007,804.820007,36216100
02/11/21,812.440002,829.880005,801.72998,811.659973,811.659973,21622800
02/12/21,801.26001,817.330017,785.330017,816.119995,816.119995,23768300
02/16/21,818,821,792.440002,796.219971,796.219971,19802300
02/17/21,779.090027,799.840027,762.01001,798.150024,798.150024,25996500
02/18/21,780.900024,794.690002,776.27002,787.380005,787.380005,17957100
02/19/21,795,796.789978,777.369995,781.299988,781.299988,18958300
02/22/21,762.640015,768.5,710.200012,714.5,714.5,37269700
02/23/21,662.130005,713.609985,619,698.840027,698.840027,66606900
02/24/21,711.849976,745,694.169983,742.02002,742.02002,36767000
02/25/21,726.150024,737.210022,670.580017,682.219971,682.219971,39023900
02/26/21,700,706.700012,659.51001,675.5,675.5,41089200
03/01/21,690.109985,719,685.049988,718.429993,718.429993,27136200
03/02/21,718.280029,721.109985,685,686.440002,686.440002,23732200
03/03/21,687.98999,700.700012,651.710022,653.200012,653.200012,30208000
03/04/21,655.799988,668.450012,600,621.440002,621.440002,65919500
03/05/21,626.059998,627.840027,539.48999,597.950012,597.950012,89396500
03/08/21,600.549988,620.130005,558.789978,563,563,51787000
03/09/21,608.179993,678.090027,595.210022,673.580017,673.580017,67523300
03/10/21,700.299988,717.849976,655.059998,668.059998,668.059998,60605700
03/11/21,699.400024,702.5,677.179993,699.599976,699.599976,36253900
03/12/21,670,694.880005,666.140015,693.72998,693.72998,33583800
03/15/21,694.090027,713.179993,684.039978,707.940002,707.940002,29335600
03/16/21,703.349976,707.919983,671,676.880005,676.880005,31903400
03/17/21,656.869995,703.72998,651.01001,701.809998,701.809998,40083300
03/18/21,684.289978,689.22998,652,653.159973,653.159973,33224800
03/19/21,646.599976,657.22998,624.619995,654.869995,654.869995,42827400
03/22/21,684.590027,699.619995,668.75,670,670,39512200
03/23/21,675.77002,677.799988,657.51001,662.159973,662.159973,30491900
03/24/21,667.909973,668.02002,630.109985,630.27002,630.27002,33795200
03/25/21,613,645.5,609.5,640.390015,640.390015,39224900
03/26/21,641.869995,643.820007,599.890015,618.710022,618.710022,33778400
03/29/21,615.640015,616.47998,596.02002,611.289978,611.289978,28637000
03/30/21,601.75,637.659973,591.01001,635.619995,635.619995,39432400
03/31/21,646.619995,672,641.109985,667.929993,667.929993,33337300
04/01/21,688.369995,692.419983,659.419983,661.75,661.75,35298400
04/05/21,707.710022,708.159973,684.700012,691.049988,691.049988,41842800
04/06/21,690.299988,696.549988,681.369995,691.619995,691.619995,28271800
04/07/21,687,691.380005,667.840027,670.969971,670.969971,26309400
04/08/21,677.380005,689.549988,671.650024,683.799988,683.799988,23924300
04/09/21,677.77002,680.969971,669.429993,677.02002,677.02002,21402600
04/12/21,685.700012,704.799988,682.090027,701.97998,701.97998,29135700
04/13/21,712.700012,763,710.659973,762.320007,762.320007,44652800
04/14/21,770.700012,780.789978,728.030029,732.22998,732.22998,49017400
04/15/21,743.099976,743.690002,721.309998,738.849976,738.849976,27848900
04/16/21,728.650024,749.409973,724.599976,739.780029,739.780029,27924000
04/19/21,719.599976,725.400024,691.799988,714.630005,714.630005,39686200
04/20/21,717.419983,737.25,710.690002,718.98999,718.98999,35609000
04/21/21,704.77002,744.840027,698,744.119995,744.119995,31215500
04/22/21,741.5,753.77002,718.039978,719.690002,719.690002,35590300
04/23/21,719.799988,737.359985,715.460022,729.400024,729.400024,28370000
